/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 09:37:21 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
0.360 ns/op
# Warmup Iteration   2: 0.336 ns/op
# Warmup Iteration   3: 0.337 ns/op
# Warmup Iteration   4: 0.333 ns/op
# Warmup Iteration   5: 0.328 ns/op
# Warmup Iteration   6: 0.334 ns/op
# Warmup Iteration   7: 0.333 ns/op
# Warmup Iteration   8: 0.330 ns/op
# Warmup Iteration   9: 0.330 ns/op
# Warmup Iteration  10: 0.339 ns/op
# Warmup Iteration  11: 0.333 ns/op
# Warmup Iteration  12: 0.329 ns/op
# Warmup Iteration  13: 0.345 ns/op
# Warmup Iteration  14: 0.341 ns/op
# Warmup Iteration  15: 0.344 ns/op
# Warmup Iteration  16: 0.336 ns/op
# Warmup Iteration  17: 0.352 ns/op
# Warmup Iteration  18: 0.330 ns/op
# Warmup Iteration  19: 0.325 ns/op
# Warmup Iteration  20: 0.327 ns/op
# Warmup Iteration  21: 0.345 ns/op
# Warmup Iteration  22: 0.335 ns/op
# Warmup Iteration  23: 0.330 ns/op
# Warmup Iteration  24: 0.327 ns/op
# Warmup Iteration  25: 0.330 ns/op
# Warmup Iteration  26: 0.334 ns/op
# Warmup Iteration  27: 0.328 ns/op
# Warmup Iteration  28: 0.328 ns/op
# Warmup Iteration  29: 0.322 ns/op
# Warmup Iteration  30: 0.327 ns/op
# Warmup Iteration  31: 0.326 ns/op
# Warmup Iteration  32: 0.330 ns/op
# Warmup Iteration  33: 0.331 ns/op
# Warmup Iteration  34: 0.333 ns/op
# Warmup Iteration  35: 0.327 ns/op
# Warmup Iteration  36: 0.328 ns/op
# Warmup Iteration  37: 0.329 ns/op
# Warmup Iteration  38: 0.328 ns/op
# Warmup Iteration  39: 0.322 ns/op
# Warmup Iteration  40: 0.334 ns/op
# Warmup Iteration  41: 0.331 ns/op
# Warmup Iteration  42: 0.324 ns/op
# Warmup Iteration  43: 0.329 ns/op
# Warmup Iteration  44: 0.344 ns/op
# Warmup Iteration  45: 0.327 ns/op
# Warmup Iteration  46: 0.323 ns/op
# Warmup Iteration  47: 0.323 ns/op
# Warmup Iteration  48: 0.323 ns/op
# Warmup Iteration  49: 0.330 ns/op
# Warmup Iteration  50: 0.328 ns/op
# Warmup Iteration  51: 0.324 ns/op
# Warmup Iteration  52: 0.332 ns/op
# Warmup Iteration  53: 0.342 ns/op
# Warmup Iteration  54: 0.330 ns/op
# Warmup Iteration  55: 0.327 ns/op
# Warmup Iteration  56: 0.331 ns/op
# Warmup Iteration  57: 0.323 ns/op
# Warmup Iteration  58: 0.324 ns/op
# Warmup Iteration  59: 0.337 ns/op
# Warmup Iteration  60: 0.341 ns/op
# Warmup Iteration  61: 0.331 ns/op
# Warmup Iteration  62: 0.326 ns/op
# Warmup Iteration  63: 0.329 ns/op
# Warmup Iteration  64: 0.324 ns/op
# Warmup Iteration  65: 0.337 ns/op
# Warmup Iteration  66: 0.335 ns/op
# Warmup Iteration  67: 0.330 ns/op
# Warmup Iteration  68: 0.326 ns/op
# Warmup Iteration  69: 0.335 ns/op
# Warmup Iteration  70: 0.340 ns/op
# Warmup Iteration  71: 0.351 ns/op
# Warmup Iteration  72: 0.337 ns/op
# Warmup Iteration  73: 0.339 ns/op
# Warmup Iteration  74: 0.331 ns/op
# Warmup Iteration  75: 0.331 ns/op
# Warmup Iteration  76: 0.341 ns/op
# Warmup Iteration  77: 0.332 ns/op
# Warmup Iteration  78: 0.344 ns/op
# Warmup Iteration  79: 0.333 ns/op
# Warmup Iteration  80: 0.327 ns/op
# Warmup Iteration  81: 0.321 ns/op
# Warmup Iteration  82: 0.322 ns/op
# Warmup Iteration  83: 0.326 ns/op
# Warmup Iteration  84: 0.333 ns/op
# Warmup Iteration  85: 0.328 ns/op
# Warmup Iteration  86: 0.334 ns/op
# Warmup Iteration  87: 0.335 ns/op
# Warmup Iteration  88: 0.343 ns/op
# Warmup Iteration  89: 0.343 ns/op
# Warmup Iteration  90: 0.337 ns/op
# Warmup Iteration  91: 0.323 ns/op
# Warmup Iteration  92: 0.321 ns/op
# Warmup Iteration  93: 0.322 ns/op
# Warmup Iteration  94: 0.326 ns/op
# Warmup Iteration  95: 0.330 ns/op
# Warmup Iteration  96: 0.327 ns/op
# Warmup Iteration  97: 0.335 ns/op
# Warmup Iteration  98: 0.338 ns/op
# Warmup Iteration  99: 0.332 ns/op
# Warmup Iteration 100: 0.323 ns/op
Iteration   1: 0.337 ns/op
Iteration   2: 0.335 ns/op
Iteration   3: 0.338 ns/op
Iteration   4: 0.340 ns/op
Iteration   5: 0.335 ns/op
Iteration   6: 0.332 ns/op
Iteration   7: 0.330 ns/op
Iteration   8: 0.335 ns/op
Iteration   9: 0.323 ns/op
Iteration  10: 0.322 ns/op
Iteration  11: 0.326 ns/op
Iteration  12: 0.330 ns/op
Iteration  13: 0.332 ns/op
Iteration  14: 0.330 ns/op
Iteration  15: 0.334 ns/op
Iteration  16: 0.332 ns/op
Iteration  17: 0.329 ns/op
Iteration  18: 0.353 ns/op
Iteration  19: 0.336 ns/op
Iteration  20: 0.334 ns/op
Iteration  21: 0.320 ns/op
Iteration  22: 0.341 ns/op
Iteration  23: 0.335 ns/op
Iteration  24: 0.345 ns/op
Iteration  25: 0.342 ns/op
Iteration  26: 0.335 ns/op
Iteration  27: 0.331 ns/op
Iteration  28: 0.333 ns/op
Iteration  29: 0.333 ns/op
Iteration  30: 0.327 ns/op
Iteration  31: 0.327 ns/op
Iteration  32: 0.324 ns/op
Iteration  33: 0.326 ns/op
Iteration  34: 0.331 ns/op
Iteration  35: 0.324 ns/op
Iteration  36: 0.333 ns/op
Iteration  37: 0.336 ns/op
Iteration  38: 0.334 ns/op
Iteration  39: 0.326 ns/op
Iteration  40: 0.323 ns/op
Iteration  41: 0.325 ns/op
Iteration  42: 0.332 ns/op
Iteration  43: 0.326 ns/op
Iteration  44: 0.325 ns/op
Iteration  45: 0.333 ns/op
Iteration  46: 0.333 ns/op
Iteration  47: 0.335 ns/op
Iteration  48: 0.336 ns/op
Iteration  49: 0.337 ns/op
Iteration  50: 0.324 ns/op
Iteration  51: 0.329 ns/op
Iteration  52: 0.330 ns/op
Iteration  53: 0.344 ns/op
Iteration  54: 0.327 ns/op
Iteration  55: 0.322 ns/op
Iteration  56: 0.323 ns/op
Iteration  57: 0.323 ns/op
Iteration  58: 0.329 ns/op
Iteration  59: 0.323 ns/op
Iteration  60: 0.328 ns/op
Iteration  61: 0.337 ns/op
Iteration  62: 0.334 ns/op
Iteration  63: 0.324 ns/op
Iteration  64: 0.333 ns/op
Iteration  65: 0.330 ns/op
Iteration  66: 0.326 ns/op
Iteration  67: 0.327 ns/op
Iteration  68: 0.333 ns/op
Iteration  69: 0.327 ns/op
Iteration  70: 0.324 ns/op
Iteration  71: 0.330 ns/op
Iteration  72: 0.337 ns/op
Iteration  73: 0.349 ns/op
Iteration  74: 0.347 ns/op
Iteration  75: 0.348 ns/op
Iteration  76: 0.331 ns/op
Iteration  77: 0.336 ns/op
Iteration  78: 0.333 ns/op
Iteration  79: 0.332 ns/op
Iteration  80: 0.333 ns/op
Iteration  81: 0.327 ns/op
Iteration  82: 0.328 ns/op
Iteration  83: 0.329 ns/op
Iteration  84: 0.326 ns/op
Iteration  85: 0.321 ns/op
Iteration  86: 0.328 ns/op
Iteration  87: 0.325 ns/op
